table,column,dtype,bins,distinct_count
lineitem,l_commitdate,date,"[1992-01-31, 1992-03-04, 1992-03-18, 1992-03-29, 1992-04-07, 1992-04-17, 1992-04-26, 1992-05-06, 1992-05-15, 1992-05-25, 1992-06-03, 1992-06-13, 1992-06-22, 1992-07-02, 1992-07-11, 1992-07-20, 1992-07-30, 1992-08-08, 1992-08-18, 1992-08-27, 1992-09-06, 1992-09-15, 1992-09-25, 1992-10-04, 1992-10-14, 1992-10-23, 1992-11-02, 1992-11-11, 1992-11-21, 1992-11-30, 1992-12-10, 1992-12-19, 1992-12-29, 1993-01-07, 1993-01-17, 1993-01-26, 1993-02-05, 1993-02-14, 1993-02-23, 1993-03-05, 1993-03-14, 1993-03-24, 1993-04-02, 1993-04-12, 1993-04-21, 1993-05-01, 1993-05-10, 1993-05-20, 1993-05-29, 1993-06-08, 1993-06-17, 1993-06-27, 1993-07-06, 1993-07-16, 1993-07-25, 1993-08-03, 1993-08-13, 1993-08-22, 1993-09-01, 1993-09-10, 1993-09-20, 1993-09-29, 1993-10-09, 1993-10-18, 1993-10-28, 1993-11-06, 1993-11-16, 1993-11-25, 1993-12-05, 1993-12-14, 1993-12-24, 1994-01-02, 1994-01-12, 1994-01-21, 1994-01-31, 1994-02-09, 1994-02-19, 1994-02-28, 1994-03-09, 1994-03-19, 1994-03-28, 1994-04-07, 1994-04-16, 1994-04-26, 1994-05-05, 1994-05-15, 1994-05-24, 1994-06-03, 1994-06-12, 1994-06-22, 1994-07-01, 1994-07-11, 1994-07-20, 1994-07-30, 1994-08-08, 1994-08-17, 1994-08-27, 1994-09-05, 1994-09-15, 1994-09-24, 1994-10-04, 1994-10-13, 1994-10-23, 1994-11-01, 1994-11-11, 1994-11-20, 1994-11-30, 1994-12-09, 1994-12-19, 1994-12-28, 1995-01-07, 1995-01-16, 1995-01-26, 1995-02-04, 1995-02-13, 1995-02-23, 1995-03-04, 1995-03-14, 1995-03-23, 1995-04-02, 1995-04-11, 1995-04-21, 1995-04-30, 1995-05-10, 1995-05-19, 1995-05-29, 1995-06-07, 1995-06-17, 1995-06-26, 1995-07-06, 1995-07-15, 1995-07-24, 1995-08-03, 1995-08-12, 1995-08-22, 1995-08-31, 1995-09-10, 1995-09-19, 1995-09-29, 1995-10-08, 1995-10-18, 1995-10-27, 1995-11-06, 1995-11-15, 1995-11-25, 1995-12-04, 1995-12-14, 1995-12-23, 1996-01-02, 1996-01-11, 1996-01-20, 1996-01-30, 1996-02-08, 1996-02-18, 1996-02-27, 1996-03-08, 1996-03-17, 1996-03-27, 1996-04-05, 1996-04-15, 1996-04-24, 1996-05-04, 1996-05-13, 1996-05-23, 1996-06-01, 1996-06-11, 1996-06-20, 1996-06-29, 1996-07-09, 1996-07-18, 1996-07-28, 1996-08-06, 1996-08-16, 1996-08-25, 1996-09-04, 1996-09-13, 1996-09-23, 1996-10-02, 1996-10-12, 1996-10-21, 1996-10-31, 1996-11-09, 1996-11-19, 1996-11-28, 1996-12-08, 1996-12-17, 1996-12-26, 1997-01-05, 1997-01-14, 1997-01-24, 1997-02-02, 1997-02-12, 1997-02-21, 1997-03-03, 1997-03-12, 1997-03-22, 1997-03-31, 1997-04-10, 1997-04-19, 1997-04-29, 1997-05-08, 1997-05-17, 1997-05-27, 1997-06-05, 1997-06-15, 1997-06-24, 1997-07-04, 1997-07-13, 1997-07-23, 1997-08-01, 1997-08-11, 1997-08-20, 1997-08-30, 1997-09-08, 1997-09-18, 1997-09-27, 1997-10-07, 1997-10-16, 1997-10-25, 1997-11-04, 1997-11-13, 1997-11-23, 1997-12-02, 1997-12-12, 1997-12-21, 1997-12-31, 1998-01-09, 1998-01-19, 1998-01-28, 1998-02-07, 1998-02-16, 1998-02-26, 1998-03-07, 1998-03-16, 1998-03-26, 1998-04-04, 1998-04-14, 1998-04-23, 1998-05-03, 1998-05-12, 1998-05-22, 1998-05-31, 1998-06-10, 1998-06-19, 1998-06-29, 1998-07-08, 1998-07-18, 1998-07-27, 1998-08-06, 1998-08-15, 1998-08-24, 1998-09-03, 1998-09-14, 1998-09-28, 1998-10-31]",2615
lineitem,l_receiptdate,date,"[1992-01-03, 1992-03-04, 1992-03-23, 1992-04-08, 1992-04-21, 1992-05-02, 1992-05-12, 1992-05-22, 1992-06-01, 1992-06-10, 1992-06-20, 1992-06-29, 1992-07-09, 1992-07-18, 1992-07-27, 1992-08-06, 1992-08-15, 1992-08-25, 1992-09-03, 1992-09-13, 1992-09-22, 1992-10-02, 1992-10-11, 1992-10-21, 1992-10-30, 1992-11-09, 1992-11-18, 1992-11-28, 1992-12-07, 1992-12-17, 1992-12-26, 1993-01-05, 1993-01-14, 1993-01-24, 1993-02-02, 1993-02-12, 1993-02-21, 1993-03-02, 1993-03-12, 1993-03-21, 1993-03-31, 1993-04-09, 1993-04-19, 1993-04-28, 1993-05-08, 1993-05-17, 1993-05-27, 1993-06-05, 1993-06-15, 1993-06-24, 1993-07-04, 1993-07-13, 1993-07-23, 1993-08-01, 1993-08-11, 1993-08-20, 1993-08-29, 1993-09-08, 1993-09-17, 1993-09-27, 1993-10-06, 1993-10-16, 1993-10-25, 1993-11-04, 1993-11-13, 1993-11-23, 1993-12-02, 1993-12-12, 1993-12-21, 1993-12-31, 1994-01-09, 1994-01-19, 1994-01-28, 1994-02-07, 1994-02-16, 1994-02-26, 1994-03-07, 1994-03-17, 1994-03-26, 1994-04-04, 1994-04-14, 1994-04-23, 1994-05-03, 1994-05-12, 1994-05-22, 1994-05-31, 1994-06-10, 1994-06-19, 1994-06-29, 1994-07-08, 1994-07-18, 1994-07-27, 1994-08-06, 1994-08-15, 1994-08-25, 1994-09-03, 1994-09-12, 1994-09-22, 1994-10-01, 1994-10-11, 1994-10-20, 1994-10-30, 1994-11-08, 1994-11-18, 1994-11-27, 1994-12-07, 1994-12-16, 1994-12-26, 1995-01-04, 1995-01-14, 1995-01-23, 1995-02-02, 1995-02-11, 1995-02-20, 1995-03-02, 1995-03-11, 1995-03-21, 1995-03-30, 1995-04-09, 1995-04-18, 1995-04-28, 1995-05-07, 1995-05-17, 1995-05-26, 1995-06-05, 1995-06-14, 1995-06-24, 1995-07-03, 1995-07-13, 1995-07-22, 1995-07-31, 1995-08-10, 1995-08-19, 1995-08-29, 1995-09-07, 1995-09-17, 1995-09-26, 1995-10-06, 1995-10-15, 1995-10-25, 1995-11-03, 1995-11-13, 1995-11-22, 1995-12-02, 1995-12-11, 1995-12-21, 1995-12-30, 1996-01-09, 1996-01-18, 1996-01-27, 1996-02-06, 1996-02-15, 1996-02-25, 1996-03-05, 1996-03-15, 1996-03-24, 1996-04-03, 1996-04-12, 1996-04-22, 1996-05-01, 1996-05-11, 1996-05-20, 1996-05-30, 1996-06-08, 1996-06-18, 1996-06-27, 1996-07-07, 1996-07-16, 1996-07-25, 1996-08-04, 1996-08-13, 1996-08-23, 1996-09-01, 1996-09-11, 1996-09-20, 1996-09-30, 1996-10-09, 1996-10-19, 1996-10-28, 1996-11-07, 1996-11-16, 1996-11-26, 1996-12-05, 1996-12-15, 1996-12-24, 1997-01-03, 1997-01-12, 1997-01-21, 1997-01-31, 1997-02-09, 1997-02-19, 1997-02-28, 1997-03-10, 1997-03-19, 1997-03-29, 1997-04-07, 1997-04-17, 1997-04-26, 1997-05-06, 1997-05-15, 1997-05-24, 1997-06-03, 1997-06-12, 1997-06-22, 1997-07-01, 1997-07-11, 1997-07-20, 1997-07-30, 1997-08-08, 1997-08-18, 1997-08-27, 1997-09-06, 1997-09-15, 1997-09-25, 1997-10-04, 1997-10-14, 1997-10-23, 1997-11-01, 1997-11-11, 1997-11-20, 1997-11-30, 1997-12-09, 1997-12-19, 1997-12-28, 1998-01-07, 1998-01-16, 1998-01-26, 1998-02-04, 1998-02-14, 1998-02-23, 1998-03-05, 1998-03-14, 1998-03-23, 1998-04-02, 1998-04-11, 1998-04-21, 1998-04-30, 1998-05-10, 1998-05-19, 1998-05-29, 1998-06-07, 1998-06-17, 1998-06-26, 1998-07-06, 1998-07-15, 1998-07-25, 1998-08-03, 1998-08-13, 1998-08-22, 1998-09-02, 1998-09-13, 1998-09-26, 1998-10-11, 1998-10-31, 1998-12-31]",2721
lineitem,l_shipinstruct,string,[],4
lineitem,l_shipmode,string,[],7
lineitem,l_comment,string,[],149815087
lineitem,l_shipdate,date,"[1992-01-02, 1992-02-18, 1992-03-09, 1992-03-24, 1992-04-06, 1992-04-17, 1992-04-27, 1992-05-07, 1992-05-16, 1992-05-26, 1992-06-04, 1992-06-14, 1992-06-23, 1992-07-03, 1992-07-12, 1992-07-22, 1992-07-31, 1992-08-09, 1992-08-19, 1992-08-28, 1992-09-07, 1992-09-16, 1992-09-26, 1992-10-05, 1992-10-15, 1992-10-24, 1992-11-03, 1992-11-12, 1992-11-22, 1992-12-01, 1992-12-11, 1992-12-20, 1992-12-30, 1993-01-08, 1993-01-18, 1993-01-27, 1993-02-06, 1993-02-15, 1993-02-25, 1993-03-06, 1993-03-15, 1993-03-25, 1993-04-03, 1993-04-13, 1993-04-22, 1993-05-02, 1993-05-11, 1993-05-21, 1993-05-30, 1993-06-09, 1993-06-18, 1993-06-28, 1993-07-07, 1993-07-17, 1993-07-26, 1993-08-04, 1993-08-14, 1993-08-23, 1993-09-02, 1993-09-11, 1993-09-21, 1993-09-30, 1993-10-10, 1993-10-19, 1993-10-29, 1993-11-07, 1993-11-17, 1993-11-26, 1993-12-06, 1993-12-15, 1993-12-25, 1994-01-03, 1994-01-13, 1994-01-22, 1994-02-01, 1994-02-10, 1994-02-20, 1994-03-01, 1994-03-10, 1994-03-20, 1994-03-29, 1994-04-08, 1994-04-17, 1994-04-27, 1994-05-06, 1994-05-16, 1994-05-25, 1994-06-04, 1994-06-13, 1994-06-23, 1994-07-02, 1994-07-12, 1994-07-21, 1994-07-31, 1994-08-09, 1994-08-18, 1994-08-28, 1994-09-06, 1994-09-16, 1994-09-25, 1994-10-05, 1994-10-14, 1994-10-24, 1994-11-02, 1994-11-12, 1994-11-21, 1994-12-01, 1994-12-10, 1994-12-20, 1994-12-29, 1995-01-08, 1995-01-17, 1995-01-27, 1995-02-05, 1995-02-14, 1995-02-24, 1995-03-05, 1995-03-15, 1995-03-24, 1995-04-03, 1995-04-12, 1995-04-22, 1995-05-01, 1995-05-11, 1995-05-20, 1995-05-30, 1995-06-08, 1995-06-18, 1995-06-27, 1995-07-07, 1995-07-16, 1995-07-25, 1995-08-04, 1995-08-13, 1995-08-23, 1995-09-01, 1995-09-11, 1995-09-20, 1995-09-30, 1995-10-09, 1995-10-19, 1995-10-28, 1995-11-07, 1995-11-16, 1995-11-26, 1995-12-05, 1995-12-15, 1995-12-24, 1996-01-03, 1996-01-12, 1996-01-21, 1996-01-31, 1996-02-09, 1996-02-19, 1996-02-28, 1996-03-09, 1996-03-18, 1996-03-28, 1996-04-06, 1996-04-16, 1996-04-25, 1996-05-05, 1996-05-14, 1996-05-24, 1996-06-02, 1996-06-12, 1996-06-21, 1996-06-30, 1996-07-10, 1996-07-19, 1996-07-29, 1996-08-07, 1996-08-17, 1996-08-26, 1996-09-05, 1996-09-14, 1996-09-24, 1996-10-03, 1996-10-13, 1996-10-22, 1996-11-01, 1996-11-10, 1996-11-20, 1996-11-29, 1996-12-09, 1996-12-18, 1996-12-28, 1997-01-06, 1997-01-15, 1997-01-25, 1997-02-03, 1997-02-13, 1997-02-22, 1997-03-04, 1997-03-13, 1997-03-23, 1997-04-01, 1997-04-11, 1997-04-20, 1997-04-30, 1997-05-09, 1997-05-18, 1997-05-28, 1997-06-06, 1997-06-16, 1997-06-25, 1997-07-05, 1997-07-14, 1997-07-24, 1997-08-02, 1997-08-12, 1997-08-21, 1997-08-31, 1997-09-09, 1997-09-19, 1997-09-28, 1997-10-08, 1997-10-17, 1997-10-26, 1997-11-05, 1997-11-14, 1997-11-24, 1997-12-03, 1997-12-13, 1997-12-22, 1998-01-01, 1998-01-10, 1998-01-20, 1998-01-29, 1998-02-08, 1998-02-17, 1998-02-26, 1998-03-08, 1998-03-18, 1998-03-27, 1998-04-05, 1998-04-15, 1998-04-24, 1998-05-04, 1998-05-13, 1998-05-23, 1998-06-01, 1998-06-11, 1998-06-20, 1998-06-30, 1998-07-09, 1998-07-19, 1998-07-28, 1998-08-07, 1998-08-17, 1998-08-28, 1998-09-10, 1998-09-25, 1998-10-15, 1998-12-01]",2676
nation,n_nationkey,bigint,"[0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0]",25
nation,n_name,string,[],25
nation,n_regionkey,bigint,"[0.0, 1.0, 2.0, 3.0, 4.0]",5
nation,n_comment,string,[],24
orders,o_orderkey,bigint,"[1.0, 2350627.0, 4713088.0, 7072582.0, 9433155.0, 1.1800165E7, 1.4162787E7, 1.6521286E7, 1.8886215E7, 2.1246567E7, 2.3611238E7, 2.5970627E7, 2.8336582E7, 3.0693538E7, 3.3061223E7, 3.5418469E7, 3.7779904E7, 4.014583E7, 4.2508998E7, 4.4864034E7, 4.7231878E7, 4.9593409E7, 5.1956837E7, 5.4320069E7, 5.667933E7, 5.9043204E7, 6.1406497E7, 6.3768864E7, 6.6126306E7, 6.8491907E7, 7.0855044E7, 7.3212514E7, 7.5576198E7, 7.7934241E7, 8.029978E7, 8.2662275E7, 8.5024099E7, 8.7390401E7, 8.9747975E7, 9.2113346E7, 9.4473314E7, 9.6836548E7, 9.9196132E7, 1.01560033E8, 1.03929351E8, 1.06281762E8, 1.08643559E8, 1.1101114E8, 1.13370179E8, 1.15731329E8, 1.18095653E8, 1.20454723E8, 1.22821446E8, 1.25182596E8, 1.27547618E8, 1.2990877E8, 1.32268384E8, 1.34630821E8, 1.36993123E8, 1.3935424E8, 1.41722946E8, 1.44087299E8, 1.46441796E8, 1.48806787E8, 1.51165347E8, 1.53531558E8, 1.55892165E8, 1.58252455E8, 1.60613955E8, 1.62977539E8, 1.65338503E8, 1.67699939E8, 1.70066854E8, 1.72426306E8, 1.74788422E8, 1.77152965E8, 1.79513314E8, 1.81874439E8, 1.8423965E8, 1.86596866E8, 1.88960517E8, 1.91322339E8, 1.93689412E8, 1.96051398E8, 1.98412359E8, 2.00773824E8, 2.03131621E8, 2.05503808E8, 2.07861827E8, 2.10222118E8, 2.12586881E8, 2.14947237E8, 2.17309282E8, 2.19668992E8, 2.22034439E8, 2.24394882E8, 2.26758848E8, 2.29121856E8, 2.31484293E8, 2.33843105E8, 2.36210656E8, 2.38571425E8, 2.40929697E8, 2.43295172E8, 2.4565594E8, 2.48010914E8, 2.50378085E8, 2.52737476E8, 2.55100803E8, 2.57469731E8, 2.59822529E8, 2.62190439E8, 2.64555712E8, 2.66914947E8, 2.69276065E8, 2.71641443E8, 2.74003107E8, 2.76367043E8, 2.78728513E8, 2.81087303E8, 2.83453988E8, 2.85813511E8, 2.88172999E8, 2.90538023E8, 2.92896962E8, 2.95262727E8, 2.97627363E8, 2.99983553E8, 3.0234602E8, 3.04710595E8, 3.07068226E8, 3.09435783E8, 3.11789413E8, 3.14163012E8, 3.16518849E8, 3.18881924E8, 3.21244289E8, 3.23605666E8, 3.25972771E8, 3.28334018E8, 3.30693478E8, 3.33053285E8, 3.35417222E8, 3.37780709E8, 3.40149027E8, 3.42505475E8, 3.44868481E8, 3.47227843E8, 3.49591202E8, 3.51955459E8, 3.54317762E8, 3.56677988E8, 3.59041254E8, 3.61405124E8, 3.63767527E8, 3.66121702E8, 3.68489474E8, 3.70851746E8, 3.73215875E8, 3.75571046E8, 3.77935075E8, 3.80298405E8, 3.82663751E8, 3.85020261E8, 3.87391908E8, 3.89748711E8, 3.92112322E8, 3.94472551E8, 3.96834755E8, 3.99197473E8, 4.01562432E8, 4.03918561E8, 4.06284839E8, 4.08649924E8, 4.11005441E8, 4.13370055E8, 4.15734598E8, 4.18091522E8, 4.20458405E8, 4.22817026E8, 4.25182147E8, 4.27548193E8, 4.29902435E8, 4.32266464E8, 4.34632613E8, 4.36995364E8, 4.39351239E8, 4.41717664E8, 4.44080736E8, 4.4644048E8, 4.48801831E8, 4.51166852E8, 4.53524642E8, 4.55891552E8, 4.58246946E8, 4.6061242E8, 4.62974274E8, 4.65338213E8, 4.67698021E8, 4.70067685E8, 4.72427461E8, 4.74787077E8, 4.77149441E8, 4.79511361E8, 4.81869858E8, 4.84236706E8, 4.86598115E8, 4.88960672E8, 4.91325025E8, 4.93683526E8, 4.96041767E8, 4.98407904E8, 5.0077229E8, 5.03135974E8, 5.05497921E8, 5.07855175E8, 5.10220611E8, 5.12575585E8, 5.1494368E8, 5.1730378E8, 5.19666341E8, 5.22035815E8, 5.24389795E8, 5.26758307E8, 5.29118273E8, 5.31480994E8, 5.33840288E8, 5.36206722E8, 5.38567488E8, 5.40927362E8, 5.43292961E8, 5.45655812E8, 5.48018115E8, 5.50378338E8, 5.52741446E8, 5.55101088E8, 5.57461415E8, 5.59830278E8, 5.62191425E8, 5.64550183E8, 5.66907334E8, 5.69273349E8, 5.71638021E8, 5.74002785E8, 5.76361059E8, 5.78722501E8, 5.81083682E8, 5.83449638E8, 5.85811973E8, 5.88178627E8, 5.90535047E8, 5.92894656E8, 5.95255239E8, 5.97622022E8, 6.0E8]",150000000
orders,o_custkey,bigint,"[1.0, 58748.0, 117736.0, 176806.0, 235922.0, 295031.0, 354244.0, 413258.0, 472333.0, 531553.0, 590482.0, 649663.0, 708652.0, 767749.0, 826936.0, 886163.0, 945116.0, 1004314.0, 1063201.0, 1122299.0, 1181413.0, 1240399.0, 1299517.0, 1358605.0, 1417583.0, 1476436.0, 1535539.0, 1594492.0, 1653779.0, 1712881.0, 1771987.0, 1830922.0, 1890185.0, 1949201.0, 2008337.0, 2067197.0, 2126341.0, 2185502.0, 2244448.0, 2303443.0, 2362441.0, 2421559.0, 2480552.0, 2539558.0, 2598418.0, 2657543.0, 2716502.0, 2775577.0, 2834749.0, 2893750.0, 2952812.0, 3011965.0, 3071089.0, 3130030.0, 3189058.0, 3248089.0, 3307160.0, 3366025.0, 3425279.0, 3484133.0, 3543238.0, 3602411.0, 3661513.0, 3720578.0, 3779603.0, 3838676.0, 3897664.0, 3956798.0, 4015994.0, 4075129.0, 4134073.0, 4193414.0, 4252379.0, 4311514.0, 4370581.0, 4429819.0, 4488886.0, 4548008.0, 4606907.0, 4666039.0, 4725178.0, 4784164.0, 4843213.0, 4902386.0, 4961281.0, 5020453.0, 5079553.0, 5138534.0, 5197541.0, 5256595.0, 5315548.0, 5374444.0, 5433649.0, 5492683.0, 5551825.0, 5610763.0, 5669630.0, 5728742.0, 5787736.0, 5846678.0, 5905937.0, 5965075.0, 6023992.0, 6083059.0, 6142207.0, 6201197.0, 6260240.0, 6319324.0, 6378248.0, 6437365.0, 6496216.0, 6555275.0, 6614443.0, 6673391.0, 6732503.0, 6791476.0, 6850627.0, 6909589.0, 6968741.0, 7027807.0, 7086949.0, 7145863.0, 7204867.0, 7263961.0, 7322977.0, 7382146.0, 7441123.0, 7500142.0, 7559174.0, 7618360.0, 7677373.0, 7736375.0, 7795556.0, 7854548.0, 7913497.0, 7972445.0, 8031413.0, 8090698.0, 8149654.0, 8208811.0, 8267603.0, 8326765.0, 8386003.0, 8444912.0, 8504149.0, 8563124.0, 8622163.0, 8681027.0, 8740153.0, 8799157.0, 8858227.0, 8917579.0, 8976556.0, 9035602.0, 9094675.0, 9153724.0, 9212717.0, 9271828.0, 9330781.0, 9389927.0, 9449015.0, 9507827.0, 9567106.0, 9625873.0, 9685054.0, 9743962.0, 9803081.0, 9862102.0, 9921080.0, 9980185.0, 1.0039295E7, 1.0098448E7, 1.0157638E7, 1.0216537E7, 1.0275656E7, 1.0334803E7, 1.0393924E7, 1.0452874E7, 1.0511914E7, 1.057088E7, 1.0630042E7, 1.0689265E7, 1.074826E7, 1.0807408E7, 1.0866325E7, 1.0925438E7, 1.0984573E7, 1.1043646E7, 1.1102693E7, 1.1161714E7, 1.1220775E7, 1.1279638E7, 1.133872E7, 1.1397604E7, 1.1456759E7, 1.1515678E7, 1.1574754E7, 1.163374E7, 1.1692766E7, 1.1751956E7, 1.181099E7, 1.1870032E7, 1.1929003E7, 1.1988053E7, 1.2046996E7, 1.2106234E7, 1.2165239E7, 1.2224254E7, 1.2283441E7, 1.2342533E7, 1.2401593E7, 1.2460649E7, 1.251974E7, 1.2578731E7, 1.2637768E7, 1.2696874E7, 1.2755896E7, 1.2814858E7, 1.2873781E7, 1.29329E7, 1.2991955E7, 1.3050842E7, 1.3109761E7, 1.3168736E7, 1.3227911E7, 1.328708E7, 1.3346134E7, 1.3405039E7, 1.3463978E7, 1.3523081E7, 1.3582172E7, 1.3641233E7, 1.3700317E7, 1.375934E7, 1.3818478E7, 1.387753E7, 1.3936679E7, 1.3995605E7, 1.4054597E7, 1.4113486E7, 1.4172496E7, 1.4231644E7, 1.4290736E7, 1.4349908E7, 1.4409031E7, 1.4467886E7, 1.452698E7, 1.4586118E7, 1.464511E7, 1.4704121E7, 1.4763413E7, 1.4822203E7, 1.488157E7, 1.4940424E7, 1.4999999E7]",9512023
orders,o_orderstatus,string,[],3
orders,o_totalprice,"decimal(12,2)","[811.73, 2681.76, 4554.99, 6389.24, 8184.92, 9948.3, 11667.45, 13339.06, 14978.65, 16578.12, 18145.45, 19681.47, 21183.05, 22653.09, 24092.34, 25507.55, 26889.6, 28251.52, 29581.68, 30893.46, 32181.56, 33449.01, 34688.31, 35911.36, 37114.69, 38291.31, 39453.03, 40594.51, 41720.95, 42827.47, 43916.08, 44992.22, 46055.46, 47101.76, 48137.26, 49164.03, 50184.0, 51200.01, 52214.3, 53221.79, 54230.97, 55235.77, 56240.53, 57245.75, 58246.79, 59252.44, 60256.56, 61262.67, 62269.48, 63271.82, 64277.36, 65285.98, 66290.01, 67297.51, 68303.91, 69307.89, 70318.05, 71326.28, 72334.64, 73347.44, 74353.03, 75363.52, 76378.54, 77388.88, 78402.37, 79416.59, 80435.21, 81455.36, 82473.9, 83497.11, 84520.26, 85548.15, 86575.23, 87605.96, 88640.08, 89675.87, 90710.57, 91756.03, 92797.72, 93847.79, 94901.66, 95956.07, 97013.66, 98074.38, 99133.33, 100195.07, 101259.8, 102323.07, 103385.28, 104447.28, 105511.01, 106571.01, 107627.18, 108688.82, 109746.15, 110798.59, 111856.47, 112905.01, 113954.95, 115001.17, 116053.01, 117097.46, 118146.4, 119194.08, 120237.08, 121285.97, 122328.96, 123373.72, 124413.32, 125458.86, 126501.57, 127543.97, 128586.5, 129631.9, 130675.59, 131721.68, 132765.45, 133807.69, 134851.78, 135899.48, 136947.99, 137993.55, 139042.99, 140090.96, 141139.06, 142188.77, 143238.78, 144293.77, 145347.36, 146401.99, 147460.82, 148516.07, 149570.53, 150630.32, 151690.62, 152751.6, 153813.86, 154880.26, 155943.16, 157009.45, 158076.29, 159141.65, 160211.44, 161280.62, 162356.02, 163427.85, 164508.94, 165583.9, 166665.51, 167744.74, 168828.16, 169910.43, 170995.76, 172085.13, 173173.21, 174270.94, 175367.6, 176460.63, 177559.95, 178662.25, 179769.7, 180873.28, 181985.75, 183097.48, 184213.39, 185331.21, 186453.27, 187578.74, 188703.16, 189838.95, 190971.69, 192109.52, 193252.48, 194399.09, 195549.81, 196702.23, 197865.55, 199029.85, 200192.99, 201368.94, 202547.71, 203736.88, 204925.42, 206120.88, 207318.82, 208528.11, 209739.62, 210960.6, 212185.33, 213422.22, 214663.3, 215910.61, 217167.86, 218436.41, 219709.12, 220991.23, 222284.3, 223583.37, 224894.4, 226216.67, 227552.4, 228900.72, 230258.64, 231629.43, 233010.27, 234405.06, 235815.39, 237241.12, 238680.76, 240134.28, 241600.95, 243095.52, 244605.5, 246130.89, 247676.69, 249245.06, 250837.66, 252447.91, 254081.43, 255746.56, 257447.23, 259167.06, 260921.3, 262708.35, 264528.53, 266385.41, 268283.87, 270225.38, 272205.75, 274244.64, 276336.06, 278476.95, 280687.66, 282967.95, 285309.29, 287735.45, 290251.53, 292875.65, 295606.42, 298448.8, 301438.81, 304585.3, 307913.86, 311454.5, 315247.53, 319343.11, 323780.58, 328694.24, 334161.22, 340406.63, 347775.27, 356833.29, 368841.29, 387564.46, 591036.15]",32503968
orders,o_orderpriority,string,[],5
orders,o_clerk,string,[],104363
orders,o_shippriority,int,[0.0],1
orders,o_comment,string,[],114728199
