table,column,dtype,bins,distinct_count
orders,o_orderdate,date,"[1992-01-01, 1992-01-10, 1992-01-19, 1992-01-29, 1992-02-07, 1992-02-17, 1992-02-26, 1992-03-07, 1992-03-16, 1992-03-26, 1992-04-04, 1992-04-14, 1992-04-23, 1992-05-03, 1992-05-12, 1992-05-22, 1992-05-31, 1992-06-10, 1992-06-19, 1992-06-29, 1992-07-08, 1992-07-17, 1992-07-27, 1992-08-05, 1992-08-15, 1992-08-24, 1992-09-03, 1992-09-12, 1992-09-22, 1992-10-01, 1992-10-11, 1992-10-20, 1992-10-30, 1992-11-08, 1992-11-18, 1992-11-27, 1992-12-07, 1992-12-16, 1992-12-26, 1993-01-04, 1993-01-13, 1993-01-23, 1993-02-01, 1993-02-11, 1993-02-20, 1993-03-02, 1993-03-11, 1993-03-21, 1993-03-30, 1993-04-09, 1993-04-18, 1993-04-28, 1993-05-07, 1993-05-17, 1993-05-26, 1993-06-05, 1993-06-14, 1993-06-23, 1993-07-03, 1993-07-12, 1993-07-22, 1993-07-31, 1993-08-10, 1993-08-19, 1993-08-29, 1993-09-07, 1993-09-17, 1993-09-26, 1993-10-06, 1993-10-15, 1993-10-25, 1993-11-03, 1993-11-13, 1993-11-22, 1993-12-02, 1993-12-11, 1993-12-21, 1993-12-30, 1994-01-09, 1994-01-18, 1994-01-27, 1994-02-06, 1994-02-15, 1994-02-25, 1994-03-06, 1994-03-16, 1994-03-25, 1994-04-04, 1994-04-13, 1994-04-23, 1994-05-02, 1994-05-12, 1994-05-21, 1994-05-31, 1994-06-09, 1994-06-18, 1994-06-28, 1994-07-07, 1994-07-17, 1994-07-26, 1994-08-05, 1994-08-14, 1994-08-24, 1994-09-02, 1994-09-12, 1994-09-21, 1994-10-01, 1994-10-10, 1994-10-20, 1994-10-29, 1994-11-08, 1994-11-17, 1994-11-27, 1994-12-06, 1994-12-15, 1994-12-25, 1995-01-03, 1995-01-13, 1995-01-22, 1995-02-01, 1995-02-10, 1995-02-20, 1995-03-01, 1995-03-11, 1995-03-20, 1995-03-30, 1995-04-08, 1995-04-18, 1995-04-27, 1995-05-07, 1995-05-16, 1995-05-25, 1995-06-04, 1995-06-13, 1995-06-23, 1995-07-02, 1995-07-12, 1995-07-21, 1995-07-31, 1995-08-09, 1995-08-19, 1995-08-28, 1995-09-07, 1995-09-16, 1995-09-26, 1995-10-05, 1995-10-15, 1995-10-24, 1995-11-02, 1995-11-12, 1995-11-21, 1995-12-01, 1995-12-10, 1995-12-20, 1995-12-29, 1996-01-08, 1996-01-17, 1996-01-27, 1996-02-05, 1996-02-15, 1996-02-24, 1996-03-05, 1996-03-14, 1996-03-24, 1996-04-02, 1996-04-12, 1996-04-21, 1996-04-30, 1996-05-10, 1996-05-19, 1996-05-29, 1996-06-07, 1996-06-17, 1996-06-26, 1996-07-06, 1996-07-15, 1996-07-25, 1996-08-03, 1996-08-13, 1996-08-22, 1996-09-01, 1996-09-10, 1996-09-20, 1996-09-29, 1996-10-09, 1996-10-18, 1996-10-27, 1996-11-06, 1996-11-15, 1996-11-25, 1996-12-04, 1996-12-14, 1996-12-23, 1997-01-02, 1997-01-11, 1997-01-21, 1997-01-30, 1997-02-09, 1997-02-18, 1997-02-28, 1997-03-09, 1997-03-18, 1997-03-28, 1997-04-06, 1997-04-16, 1997-04-25, 1997-05-05, 1997-05-14, 1997-05-24, 1997-06-02, 1997-06-12, 1997-06-21, 1997-07-01, 1997-07-10, 1997-07-20, 1997-07-29, 1997-08-08, 1997-08-17, 1997-08-26, 1997-09-05, 1997-09-14, 1997-09-24, 1997-10-03, 1997-10-13, 1997-10-22, 1997-11-01, 1997-11-10, 1997-11-20, 1997-11-29, 1997-12-09, 1997-12-18, 1997-12-28, 1998-01-06, 1998-01-16, 1998-01-25, 1998-02-03, 1998-02-13, 1998-02-22, 1998-03-04, 1998-03-13, 1998-03-23, 1998-04-01, 1998-04-11, 1998-04-20, 1998-04-30, 1998-05-09, 1998-05-19, 1998-05-28, 1998-06-07, 1998-06-16, 1998-06-26, 1998-07-05, 1998-07-15, 1998-07-24, 1998-08-02]",2529
part,p_partkey,bigint,"[1.0, 78350.0, 157130.0, 236034.0, 314568.0, 393257.0, 471638.0, 550638.0, 629790.0, 707837.0, 787171.0, 865594.0, 944158.0, 1023170.0, 1101949.0, 1180570.0, 1259343.0, 1338140.0, 1416903.0, 1495501.0, 1574501.0, 1653192.0, 1731922.0, 1810506.0, 1889141.0, 1968350.0, 2046948.0, 2125922.0, 2204522.0, 2282681.0, 2361974.0, 2440511.0, 2519305.0, 2598080.0, 2676888.0, 2755612.0, 2833924.0, 2913408.0, 2991842.0, 3070287.0, 3149059.0, 3227749.0, 3306811.0, 3385241.0, 3464366.0, 3542518.0, 3621375.0, 3700232.0, 3779223.0, 3857788.0, 3936572.0, 4015047.0, 4094153.0, 4172788.0, 4251609.0, 4330436.0, 4408958.0, 4487766.0, 4566417.0, 4645280.0, 4724205.0, 4802872.0, 4881247.0, 4960451.0, 5038771.0, 5117615.0, 5196312.0, 5275398.0, 5353859.0, 5432756.0, 5511250.0, 5589586.0, 5668631.0, 5747720.0, 5826006.0, 5904855.0, 5983773.0, 6062373.0, 6141135.0, 6219763.0, 6298875.0, 6377597.0, 6456390.0, 6535339.0, 6613857.0, 6692684.0, 6771016.0, 6850100.0, 6928566.0, 7007189.0, 7086152.0, 7164651.0, 7243669.0, 7322059.0, 7401085.0, 7480011.0, 7558808.0, 7637287.0, 7716102.0, 7795065.0, 7873896.0, 7952441.0, 8030823.0, 8109623.0, 8188285.0, 8267157.0, 8345905.0, 8424470.0, 8503345.0, 8582114.0, 8660822.0, 8739719.0, 8818372.0, 8897142.0, 8975763.0, 9054811.0, 9133503.0, 9211994.0, 9290777.0, 9369618.0, 9448319.0, 9527253.0, 9605945.0, 9684453.0, 9763588.0, 9842057.0, 9920450.0, 9999568.0, 1.007795E7, 1.0156883E7, 1.0236052E7, 1.0314586E7, 1.0393301E7, 1.0472012E7, 1.0550577E7, 1.062931E7, 1.0708511E7, 1.0786522E7, 1.0865522E7, 1.0944499E7, 1.102297E7, 1.1101572E7, 1.1180293E7, 1.1259231E7, 1.133796E7, 1.1416863E7, 1.1495633E7, 1.1574414E7, 1.1653328E7, 1.1731513E7, 1.1810582E7, 1.1889383E7, 1.1967996E7, 1.2046683E7, 1.2125735E7, 1.2204368E7, 1.2283037E7, 1.2361653E7, 1.2440432E7, 1.2519021E7, 1.2597872E7, 1.2676398E7, 1.2755134E7, 1.2833941E7, 1.2913002E7, 1.2991899E7, 1.3070265E7, 1.3149082E7, 1.3227986E7, 1.330642E7, 1.3384854E7, 1.3463912E7, 1.3542617E7, 1.3621412E7, 1.3699941E7, 1.3778824E7, 1.3857631E7, 1.3936297E7, 1.4015282E7, 1.4093785E7, 1.4172946E7, 1.4251662E7, 1.4329966E7, 1.4408944E7, 1.4487864E7, 1.4566355E7, 1.4644882E7, 1.4723818E7, 1.4802572E7, 1.4881185E7, 1.496003E7, 1.5039251E7, 1.5117515E7, 1.5196122E7, 1.5275138E7, 1.5353603E7, 1.5432519E7, 1.5511383E7, 1.5589962E7, 1.5668757E7, 1.5747646E7, 1.5826341E7, 1.5904815E7, 1.598371E7, 1.6062315E7, 1.6141033E7, 1.6219666E7, 1.6298869E7, 1.6377644E7, 1.6455983E7, 1.6534949E7, 1.6613864E7, 1.6692329E7, 1.6771219E7, 1.6849823E7, 1.6928639E7, 1.7007095E7, 1.7085935E7, 1.7164723E7, 1.7243575E7, 1.7322352E7, 1.7401136E7, 1.7479446E7, 1.7558503E7, 1.7637217E7, 1.7716211E7, 1.7794642E7, 1.787347E7, 1.7952354E7, 1.8030738E7, 1.8109548E7, 1.8188193E7, 1.8267048E7, 1.8345609E7, 1.8424876E7, 1.8503492E7, 1.8582118E7, 1.8660611E7, 1.8739629E7, 1.8818093E7, 1.8897247E7, 1.89761E7, 1.9054319E7, 1.9133181E7, 1.921197E7, 1.9290584E7, 1.9369668E7, 1.9448282E7, 1.9527004E7, 1.9605945E7, 1.9684481E7, 1.9763745E7, 1.9842198E7, 1.9920966E7, 2.0E7]",18615082
part,p_name,string,[],20000000
part,p_mfgr,string,[],5
part,p_type,string,[],153
part,p_size,int,"[1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, 10.0, 11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0, 21.0, 22.0, 23.0, 24.0, 25.0, 26.0, 27.0, 28.0, 29.0, 30.0, 31.0, 32.0, 33.0, 34.0, 35.0, 36.0, 37.0, 38.0, 39.0, 40.0, 41.0, 42.0, 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0, 50.0]",49
part,p_container,string,[],41
part,p_retailprice,"decimal(12,2)","[900.01, 939.03, 955.61, 968.2, 978.82, 988.18, 996.65, 1004.43, 1011.71, 1018.52, 1024.95, 1031.06, 1036.93, 1042.57, 1047.94, 1053.16, 1058.2, 1063.11, 1067.83, 1072.46, 1076.94, 1081.35, 1085.62, 1089.78, 1093.89, 1097.89, 1101.83, 1105.77, 1109.71, 1113.66, 1117.6, 1121.52, 1125.46, 1129.39, 1133.34, 1137.26, 1141.2, 1145.16, 1149.08, 1153.03, 1156.95, 1160.9, 1164.84, 1168.77, 1172.71, 1176.65, 1180.58, 1184.53, 1188.43, 1192.38, 1196.33, 1200.27, 1204.2, 1208.14, 1212.07, 1216.01, 1219.94, 1223.87, 1227.82, 1231.76, 1235.71, 1239.63, 1243.59, 1247.51, 1251.45, 1255.38, 1259.31, 1263.27, 1267.2, 1271.13, 1275.05, 1279.01, 1282.94, 1286.88, 1290.82, 1294.74, 1298.69, 1302.62, 1306.56, 1310.51, 1314.44, 1318.37, 1322.31, 1326.22, 1330.19, 1334.11, 1338.06, 1342.0, 1345.92, 1349.86, 1353.81, 1357.75, 1361.68, 1365.62, 1369.57, 1373.48, 1377.44, 1381.36, 1385.3, 1389.25, 1393.18, 1397.12, 1401.05, 1405.01, 1408.93, 1412.85, 1416.78, 1420.75, 1424.66, 1428.6, 1432.56, 1436.47, 1440.43, 1444.35, 1448.27, 1452.23, 1456.18, 1460.09, 1464.05, 1467.97, 1471.91, 1475.85, 1479.78, 1483.73, 1487.67, 1491.6, 1495.54, 1499.48, 1503.4, 1507.37, 1511.29, 1515.23, 1519.16, 1523.1, 1527.04, 1530.96, 1534.9, 1538.83, 1542.78, 1546.72, 1550.66, 1554.6, 1558.54, 1562.48, 1566.39, 1570.34, 1574.29, 1578.22, 1582.13, 1586.1, 1590.04, 1593.96, 1597.9, 1601.83, 1605.79, 1609.72, 1613.65, 1617.58, 1621.51, 1625.47, 1629.39, 1633.34, 1637.26, 1641.2, 1645.15, 1649.08, 1653.0, 1656.94, 1660.89, 1664.83, 1668.75, 1672.7, 1676.63, 1680.6, 1684.53, 1688.46, 1692.39, 1696.33, 1700.26, 1704.19, 1708.14, 1712.06, 1716.01, 1719.94, 1723.9, 1727.81, 1731.74, 1735.7, 1739.65, 1743.57, 1747.5, 1751.44, 1755.38, 1759.32, 1763.26, 1767.19, 1771.12, 1775.07, 1779.0, 1782.94, 1786.88, 1790.82, 1794.75, 1798.68, 1802.61, 1806.56, 1810.49, 1814.42, 1818.37, 1822.31, 1826.25, 1830.18, 1834.13, 1838.06, 1841.99, 1845.93, 1849.85, 1853.79, 1857.75, 1861.68, 1865.61, 1869.55, 1873.49, 1877.43, 1881.35, 1885.28, 1889.23, 1893.18, 1897.12, 1901.05, 1905.06, 1909.15, 1913.34, 1917.61, 1922.0, 1926.47, 1931.11, 1935.82, 1940.72, 1945.75, 1950.99, 1956.39, 1961.96, 1967.84, 1973.94, 1980.4, 1987.18, 1994.47, 2002.21, 2010.69, 2020.06, 2030.67, 2043.27, 2059.69, 2098.99]",113230
part,p_comment,string,[],4051593
part,p_brand,string,[],26
